Unnamed: 0,brand_name,rating,number_of_reviews,price
0,Casio,4.4,54000.0,"1,894"
1,Casio,4.5,13200.0,"1,191"
2,Titan,4.3,2900.0,"1,695"
3,Daniel Hechter,4.3,890000.0,"2,593"
4,Casio,4.5,1100.0,"4,494"
5,Fastrack,4.3,2300.0,706
6,TIMEX,4.1,23900.0,"1,099"
7,Casio,4.4,7200.0,"4,796"
8,Titan,4.3,1300.0,"4,795"
9,Carlington,4.1,3000.0,999
10,Titan,4.3,1000.0,"4,365"
11,Fossil,4.4,1300.0,"7,790"
12,Titan,4.3,754000.0,"2,547"
13,Casio,4.5,329000.0,"1,994"
14,Fastrack,4.1,15200.0,850
15,Matrix,3.8,1900.0,273
16,Titan,4.4,448000.0,"13,721"
17,Daniel Hechter,4.3,428000.0,"1,978"
18,Fastrack,4.4,249000.0,"1,195"
19,Fossil,4.2,2100.0,"7,194"
20,Titan,4.3,1300.0,"3,035"
21,Fossil,4.2,17200.0,"8,446"
22,Titan,4.4,1400.0,"1,695"
23,Fossil,4.2,327000.0,"7,248"
24,Titan,4.4,251000.0,"7,822"
25,Titan,4.3,150000.0,"6,038"
26,Titan,4.3,397000.0,"5,806"
27,Casio,4.5,4300.0,"2,156"
28,AMERICANVIBER,4.0,159000.0,419.
29,Casio,4.4,15800.0,"2,994"
30,TIMEX,4.3,2400.0,"3,496"
31,Sonata,4.2,2800.0,"1,498"
32,Titan,4.5,380000.0,"2,306"
33,Casio,4.5,10800.0,"3,196"
34,Carlington,4.2,1000.0,948
35,Titan,4.2,1600.0,"2,121"
36,AMERICANVIBER,4.3,26000.0,460.
37,Casio,4.5,729000.0,"2,494"
38,Titan,4.1,1300.0,"1,764"
39,Casio,4.3,2200.0,"9,194"
40,Casio,4.5,591000.0,"10,396"
41,Titan,4.3,1300.0,"5,946"
42,Sonata,4.2,4600.0,749
43,Titan,4.2,871000.0,"4,797"
44,Titan,4.2,4900.0,"1,915"
45,Casio,4.4,878000.0,"3,994"
46,Armani Exchange,4.2,4200.0,"4,998"
47,Fossil,4.2,2800.0,"7,972"
48,Casio,4.5,36000.0,"11,994"
49,Shocknshop,4.1,107000.0,473
50,Carlington,4.0,598000.0,999
51,Titan,4.3,2000.0,"2,635"
52,Acnos,3.7,2300.0,265
53,Fastrack,4.4,384000.0,"1,270"
54,Shocknshop,4.0,1300.0,473
55,Sonata,4.0,12400.0,675
56,Fastrack,4.5,256000.0,"1,835"
57,Casio,4.6,1600.0,"6,495"
58,Titan,4.2,1000.0,"3,115"
59,Acnos,3.7,3300.0,174
60,LOUIS DEVIN,4.0,5300.0,331
61,Sonata,4.2,1300.0,624
62,Casio,4.2,251000.0,"2,694"
63,Titan,4.2,4000.0,"2,070"
64,OLEVS,3.6,2600.0,"3,010"
65,Casio,4.4,818000.0,"8,365"
66,Matrix,4.0,4400.0,273
67,Titan,4.4,1300.0,"1,695"
68,TIMEWEAR,3.7,2800.0,309
69,Casio,4.2,3700.0,"7,856."
70,Matrix,3.6,147000.0,398
71,Sonata,4.4,767000.0,"1,294"
72,Fastrack,4.3,2200.0,"1,322"
73,Acnos,4.2,2500.0,259
74,GOLDENIZE FASHION,4.5,65000.0,989
75,Fastrack,4.3,222000.0,"1,835"
76,Titan,4.3,1200.0,925
77,Casio,4.4,412000.0,"11,995"
78,Armani Exchange,4.3,805000.0,"8,247"
79,Sonata,4.2,6600.0,649
80,Sonata,4.1,2700.0,699
81,GOLDENIZE FASHION,4.2,348000.0,589
82,Casio,4.3,781000.0,"6,236"
83,Casio,4.5,118000.0,"4,396"
84,Casio,4.5,1500.0,"2,995"
85,Casio,4.3,2900.0,"1,895"
86,Sonata,4.2,986000.0,849
87,Matrix,4.0,1100.0,248
88,Fastrack,4.6,67000.0,"2,877"
89,Carlington,4.2,302000.0,"1,613"
90,Titan,4.3,1200.0,"2,475"
91,Shocknshop,3.8,599000.0,473
92,Casio,4.3,1300.0,"1,895"
93,Titan,4.3,530000.0,"3,714"
94,AMERICANVIBER,4.2,117000.0,399
95,Fossil,4.4,2300.0,"14,494"
96,Matrix,4.1,158000.0,273
97,OLEVS,4.0,798000.0,"2,886"
98,Fastrack,4.3,482000.0,"1,617"
99,Casio,4.6,1400.0,"2,995"
100,TIMEX,4.2,119000.0,"9,597"
101,Fastrack,4.3,558000.0,"1,525"
102,Casio,4.4,434000.0,"14,875"
103,Matrix,3.8,376000.0,448
104,Casio,4.1,324000.0,"5,295"
105,Shocknshop,3.9,10400.0,275
106,Acnos,4.1,2100.0,265
107,ON TIME OCTUS,4.1,70000.0,429
108,Sonata,4.4,288000.0,994
109,Titan,4.2,97000.0,"6,596"
110,Fastrack,4.1,5000.0,"1,536"
111,Fastrack,4.1,115000.0,895
112,Matrix,3.7,2500.0,273
113,Casio,4.3,435000.0,"5,295"
114,Casio,4.4,445000.0,"2,495"
115,Fastrack,4.3,445000.0,"3,671"
116,TIMEWEAR,3.8,16300.0,319
117,Casio,4.4,47000.0,"8,995"
118,Casio,4.3,19000.0,"25,995"
119,BENYAR,4.0,4700.0,"2,745"
120,TIMEX,3.4,123000.0,"6,597"
121,Casio,4.5,289000.0,"5,575"
122,Titan,4.4,255000.0,"9,310"
123,Titan,4.3,316000.0,"4,196"
124,Titan,4.4,1200.0,"1,795"
125,Casio,4.5,803000.0,"5,295"
126,Titan,4.3,518000.0,"3,035"
127,Seiko,4.5,1100.0,"40,500"
128,Titan,4.4,514000.0,"4,557"
129,LONGBO,3.9,1100.0,948
130,Sonata,4.2,151000.0,"1,102"
131,TIMEX,4.3,595000.0,"3,496"
132,AMERICANVIBER,4.2,44000.0,388.
133,Casio,4.4,905000.0,"2,495"
134,Acnos,3.8,704000.0,265
135,Casio,4.4,246000.0,"4,795"
136,TIMEX,3.9,62000.0,"2,518"
137,Casio,4.8,108000.0,"12,495"
138,Sonata,4.3,1700.0,649
139,Sonata,4.2,427000.0,"1,844"
140,Casio,4.6,311000.0,"9,596"
141,Seiko,4.4,426000.0,"17,500"
142,Fastrack,4.2,4200.0,825
143,TIMEX,4.6,21000.0,"4,398"
144,Casio,4.5,31000.0,"7,995"
145,Fastrack,4.2,454000.0,"3,534"
146,Casio,4.5,335000.0,"8,495"
147,Fossil,4.0,11300.0,"12,796"
148,ON TIME OCTUS,3.8,74000.0,564
149,OLEVS,3.9,3600.0,"3,800"
150,Casio,4.2,2600.0,"10,995"
151,TIMEX,4.5,68000.0,"3,297"
152,Fastrack,4.3,2700.0,"1,915"
153,TIMEX,4.5,15000.0,"2,894"
154,Titan,4.2,600000.0,"3,155"
155,Sonata,4.3,388000.0,"1,035"
156,Casio,4.4,348000.0,"9,994"
157,Titan,4.2,812000.0,"1,695"
158,GOLDENIZE FASHION,4.4,179000.0,589
159,Fastrack,4.2,3200.0,639
160,Casio,4.4,1800.0,"3,394"
161,Fastrack,4.4,241000.0,"3,595"
162,Titan,4.3,944000.0,"3,709"
163,Casio,4.4,872000.0,"1,295"
164,AMERICANVIBER,4.1,24000.0,428
165,TIMEWEAR,4.0,249000.0,319
166,Casio,4.5,647000.0,"7,356"
167,Casio,4.4,218000.0,"11,995"
168,Casio,4.4,63000.0,"2,995"
169,Casio,4.3,1400.0,"3,775"
170,Fastrack,4.1,290000.0,746
171,Titan,4.3,533000.0,"4,495"
172,Casio,4.1,56000.0,"3,494"
173,TIMEX,4.4,55000.0,"4,897"
174,Sonata,4.4,569000.0,"1,185"
175,Casio,4.0,81000.0,"2,995"
176,LONGBO,4.0,205000.0,"1,605"
177,Sonata,4.1,73000.0,"1,844"
178,BENYAR,4.0,705000.0,"3,790"
179,Sonata,4.5,113000.0,"2,994"
180,Casio,4.4,374000.0,"4,236"
181,Fossil,4.4,27000.0,"13,495"
182,Titan,4.2,222000.0,"2,920"
183,Seiko,4.6,4900.0,"27,000"
184,Titan,4.1,1200.0,"1,795"
185,Sonata,4.2,2100.0,"1,099"
186,Casio,4.3,291000.0,"5,294"
187,Fastrack,4.2,1000.0,"1,996"
188,Armani Exchange,4.4,1500.0,"14,216"
189,Fastrack,4.1,853000.0,"1,326"
190,Casio,4.0,456000.0,"9,446"
191,Fastrack,4.4,234000.0,"3,970"
192,Casio,4.1,62000.0,"8,994"
193,Casio,4.3,1500.0,"3,516"
194,Fossil,3.7,1800.0,"10,396"
195,Fastrack,4.4,942000.0,"3,745"
196,Carlington,4.3,703000.0,"1,798"
197,IK COLOURING,4.1,1200.0,"4,721"
198,Titan,,,"22,895"
199,Fastrack,4.6,35000.0,"3,276"
200,LOUIS DEVIN,3.7,3800.0,295
201,AMERICANVIBER,3.2,27000.0,402.
202,TIMEX,4.4,65000.0,"4,406"
203,Acnos,3.8,979000.0,348
204,Fossil,4.1,878000.0,"11,197"
205,TIMEX,4.1,2100.0,"2,695"
206,Casio,4.1,166000.0,"3,495"
207,V2A,4.1,254000.0,941
208,Casio,4.4,476000.0,"16,995"
209,OLEVS,4.0,243000.0,"3,010"
210,TIMEWEAR,3.7,15600.0,319
211,Casio,4.5,199000.0,"10,225"
212,Matrix,4.0,932000.0,273
213,Fastrack,4.2,688000.0,895
214,Fastrack,4.8,6000.0,"1,451"
215,Giordano,3.2,30000.0,"3,297"
216,SWISSTYLE,3.5,6000.0,348
217,LOUIS DEVIN,3.5,92000.0,341
218,Casio,4.5,88000.0,"12,994"
219,TIMEX,4.8,11000.0,"5,316"
220,Fossil,4.0,82000.0,"16,097"
221,V2A,4.0,2200.0,720
222,Matrix,3.8,216000.0,378
223,Titan,4.3,1800.0,"2,504"
224,Matrix,3.7,5400.0,258
225,Fastrack,4.2,2700.0,"1,396"
226,TIMEX,4.0,1300.0,"1,609"
227,SWISSTYLE,3.5,5200.0,350
228,Fossil,4.0,10000.0,"7,796"
229,Fastrack,4.0,175000.0,895
230,BRUNO MILANO,4.0,304000.0,"3,228"
231,Fastrack,3.3,5000.0,"1,709"
232,Giordano,4.1,84000.0,"4,183"
233,Casio,4.2,171000.0,"19,995"
234,Fossil,4.7,32000.0,"9,446"
235,Carlington,4.0,728000.0,948
236,Casio,4.4,1300.0,"1,995"
237,Casio,4.4,1100.0,"1,495"
238,Fossil,4.0,48000.0,"8,696"
239,Casio,4.5,689000.0,"10,994"
240,Titan,4.4,142000.0,"7,291"
241,AMERICANVIBER,4.2,66000.0,428
242,Carlington,3.9,1000.0,"1,613"
243,Casio,4.5,346000.0,"10,494"
244,V2A,3.8,3600.0,806
245,Titan,4.2,574000.0,"6,796"
246,Fastrack,3.8,82000.0,"1,622"
247,Titan,4.4,315000.0,"3,396"
248,WRIGHTRACK,4.3,91000.0,799
249,TIMEX,4.2,100000.0,"3,598"
250,Fastrack,4.3,2300.0,"3,426"
251,Fastrack,4.0,56000.0,"2,194"
252,Titan,4.2,77000.0,"8,021"
253,Fastrack,4.3,125000.0,895
254,SELLORIA,3.8,1700.0,169
255,Titan,4.1,155000.0,"2,848"
256,Titan,4.0,747000.0,"2,092"
257,Matrix,3.7,1800.0,248
258,Matrix,3.9,663000.0,234
259,Fossil,4.1,146000.0,"11,197"
260,Casio,4.4,980000.0,"1,802"
261,SWADESI STUFF,4.2,491000.0,549
262,NIBOSI,3.8,1500.0,"3,700"
263,LORENZ,4.1,371000.0,435
264,Casio,4.5,4600.0,"2,995"
265,Casio,4.5,603000.0,"8,994"
266,Sylvi,3.9,2800.0,"1,489"
267,Titan,4.3,48000.0,"4,795"
268,Titan,4.1,58000.0,"5,035"
269,Fastrack,4.3,297000.0,"3,196"
270,Casio,4.1,320000.0,"1,995"
271,Fastrack,4.3,253000.0,"4,235"
272,BENYAR,3.9,297000.0,"4,075"
273,Fossil,4.2,4500.0,"7,994"
274,Acnos,3.7,188000.0,415
275,TIMEX,4.5,42000.0,"4,196"
276,HORIZEN,4.2,74000.0,"2,990"
277,TIMEX,4.1,282000.0,"5,197"
278,Casio,4.3,175000.0,"12,995"
279,Giordano,4.0,149000.0,"5,299"
280,Fossil,4.4,1500.0,"12,495"
281,LOUIS DEVIN,3.7,909000.0,299
282,Emporio Armani,4.1,157000.0,"9,198"
283,Sonata,4.3,1900.0,998
284,The Watch Company,4.6,7000.0,
285,Fossil,4.6,5000.0,"13,155"
286,Fossil,4.2,925000.0,"9,494"
287,Casio,4.4,752000.0,"15,996"
288,Casio,4.3,210000.0,"8,796"
289,Titan,4.3,382000.0,"4,435"
290,Fastrack,4.2,160000.0,"1,835"
291,Sonata,4.1,1100.0,"3,248"
292,Titan,4.4,110000.0,"12,523"
293,Titan,4.3,282000.0,"5,035"
294,Titan,4.6,112000.0,"2,683"
295,Casio,4.6,66000.0,"5,994"
296,TIMEX,4.3,5100.0,"4,155"
297,Casio,4.4,95000.0,"13,596"
298,Titan,4.2,2200.0,"2,327"
299,Casio,4.4,150000.0,"9,596"
300,V2A,4.1,848000.0,940
301,Titan,4.5,167000.0,"5,946"
302,French Connection,4.5,34000.0,"5,465"
303,Titan,4.5,33000.0,"17,995"
304,Titan,3.9,82000.0,"15,996"
305,Casio,4.5,48000.0,"8,994"
306,Titan,4.2,52000.0,"26,725"
307,Casio,4.3,429000.0,"19,994"
308,Sonata,4.3,2000.0,649
309,OLEVS,4.2,397000.0,"7,980"
310,LOUIS DEVIN,4.0,162000.0,462
311,OLEVS,3.9,630000.0,"1,999"
312,Titan,4.1,1800.0,"2,695"
313,Carlington,3.9,312000.0,948
314,Casio,4.6,179000.0,"24,796"
315,Titan,4.2,851000.0,"2,780"
316,TIMEX,4.1,191000.0,"2,997"
317,V2A,3.9,1300.0,720
318,TIMEX,4.2,655000.0,"2,047"
319,Generic,4.2,3000.0,460
320,Tommy Hilfiger,4.2,26000.0,"7,600"
321,SF,3.8,4000.0,675
322,Titan,4.4,227000.0,"8,860"
323,Invicta,4.5,4500.0,"6,800"
324,TIMEX,4.3,23000.0,"14,495"
325,GOLDENIZE FASHION,4.0,40000.0,259
326,GENERIC,,,148
327,Titan,4.3,629000.0,"2,470"
328,Titan,4.6,44000.0,"9,764"
329,Titan,4.2,841000.0,"5,035"
330,Titan,4.3,587000.0,"5,695"
331,Fastrack,4.4,85000.0,"1,622"
332,Fossil,4.2,1600.0,"7,796"
333,LORENZ,3.9,3500.0,387
334,TIMEX,4.2,144000.0,"2,296"
335,Casio,4.5,209000.0,"24,994"
336,TIMEX,3.9,327000.0,"1,719"
337,Sonata,4.5,83000.0,"3,694"
338,OLEVS,3.8,1000.0,"3,010"
339,Fastrack,3.9,5800.0,795
340,Armani Exchange,4.2,10000.0,"15,995"
341,OLEVS,4.7,18000.0,"6,800"
342,Casio,4.4,407000.0,"8,396"
343,Fastrack,4.4,139000.0,"1,995"
344,Seiko,4.4,483000.0,"22,500"
345,V2A,4.0,2000.0,473
346,Casio,4.5,561000.0,"3,996"
347,Titan,4.2,88000.0,"7,252"
348,Titan,4.3,214000.0,"6,795"
349,Casio,4.3,18000.0,"4,797"
350,styledose,3.9,442000.0,351
351,TIMEX,4.0,190000.0,"1,747"
352,Sonata,4.2,97000.0,684
353,Fastrack,3.8,4000.0,"1,795"
354,Sonata,4.0,2200.0,799
355,Giordano,3.6,34000.0,"3,248"
356,Casio,4.4,1100.0,"9,596"
357,Sonata,4.0,298000.0,"1,194"
358,Titan,3.9,60000.0,"10,132"
359,Casio,4.3,547000.0,"9,194"
360,Fossil,3.9,4000.0,"14,495"
361,Sonata,4.1,1300.0,849
362,Fastrack,4.1,3800.0,"1,676"
363,IIK COLLECTION,3.9,971000.0,321
364,TIMEX,4.2,31000.0,"3,777"
365,TIMEX,4.2,332000.0,"2,497"
366,Fastrack,4.3,56000.0,"2,236"
367,Titan,4.2,527000.0,"9,108"
368,Titan,4.3,30000.0,"8,555"
369,Titan,4.5,72000.0,"8,571"
370,Sonata,4.0,30000.0,"4,694"
371,SF,4.1,3100.0,481
372,Titan,4.3,137000.0,"5,966"
373,Titan,4.4,175000.0,"9,875."
374,TIMEX,4.3,85000.0,"3,998"
375,Sonata,4.4,3000.0,"1,495"
376,Fastrack,4.3,308000.0,"1,345"
377,Carlington,3.8,502000.0,898
378,Sonata,4.1,233000.0,"1,151"
379,V2A,3.8,376000.0,720
380,Fastrack,4.2,482000.0,"2,555"
381,Acnos,4.3,230000.0,259
382,Shocknshop,3.8,18000.0,473
383,Casio,4.4,432000.0,"16,995"
384,Casio,3.8,30000.0,"4,495"
385,Acnos,3.6,603000.0,407
386,Acnos,4.0,2800.0,265
387,TIMEWEAR,3.8,10200.0,279
388,INDIAN E-COMMERCE,,,"4,990"
389,Titan,4.3,1400.0,"11,628"
390,SKMEI,4.3,1100.0,989
391,TIMEX,5.0,2000.0,"6,293"
392,Fastrack,4.2,3400.0,"1,396"
393,TIMEX,4.3,154000.0,"2,846"
394,Titan,4.2,376000.0,"2,795"
395,Fossil,3.6,13000.0,"19,596"
396,Casio,3.8,32000.0,"4,495"
397,Generic,,,529
398,Fastrack,3.8,1100.0,"2,096"
399,Matrix,3.5,225000.0,258
400,Carlington,4.2,1200.0,948
401,Casio,4.7,84000.0,"3,494"
402,GOLDENIZE FASHION,4.4,34000.0,629
403,Casio,4.4,157000.0,"19,994"
404,TIMEWEAR,3.6,1500.0,319
405,Titan,4.2,254000.0,"4,166"
406,BENYAR,4.0,1500.0,"2,840"
407,Zoop,4.4,377000.0,994
408,Sonata,4.1,595000.0,"1,075"
409,Casio,4.4,169000.0,"5,994"
410,Casio,4.6,74000.0,"1,695"
411,Armani Exchange,4.2,154000.0,"10,497"
412,FEICE,4.3,10000.0,"8,499"
413,LONGBO,4.0,1400.0,948
414,Carlington,4.2,224000.0,"1,798"
415,Sonata,4.2,467000.0,998
416,Titan,3.9,248000.0,"4,157"
417,Giordano,3.8,43000.0,"3,242"
418,Casio,4.4,12000.0,"10,795"
419,OLEVS,3.8,1700.0,"3,800"
420,Shocknshop,3.6,2000.0,283
421,Sonata,4.5,158000.0,809
422,Casio,4.4,56000.0,"19,995"
423,Acnos,4.0,154000.0,283
424,Oculus,3.8,36000.0,449.
425,Citizen,4.5,1300.0,"31,410"
426,Casio,4.5,223000.0,"10,995"
427,Fossil,4.4,13000.0,"10,495"
428,V2A,4.0,302000.0,568
429,Casio,4.4,946000.0,"3,794"
430,Zoop,4.5,74000.0,933
431,Casio,4.6,108000.0,"13,596"
432,Casio,4.2,16000.0,"5,395"
433,Sonata,3.9,4800.0,675
434,Sonata,4.8,8000.0,"1,709"
435,Sonata,3.9,37000.0,996
436,Casio,4.0,16000.0,"4,494"
437,Casio,4.4,27000.0,"9,995"
438,Titan,4.4,236000.0,"8,021"
439,NIBOSI,4.0,1200.0,"3,700"
440,Casio,3.0,4000.0,"20,995"
441,Casio,4.4,1200.0,"8,995"
442,Casio,4.4,35000.0,"1,695"
443,Casio,4.3,54000.0,"3,356"
444,Fastrack,4.1,4600.0,"2,216"
445,Fossil,4.4,76000.0,"8,697"
446,GOLDENIZE FASHION,3.9,1100.0,278
447,OLEVS,4.1,543000.0,"3,800"
448,Sonata,4.3,154000.0,"3,694"
449,Armani Exchange,4.2,1900.0,"13,994"
450,Thomas Earnshaw,3.8,177000.0,"20,225"
451,LORENZ,4.1,509000.0,530
452,Casio,4.7,74000.0,"3,145"
453,Fossil,4.3,15000.0,"11,995"
454,Casio,4.4,683000.0,"7,195"
455,Casio,4.8,5000.0,"4,495"
456,Casio,4.2,844000.0,"2,395"
457,Helstine,3.5,37000.0,"2,729"
458,EDGE,3.9,60000.0,"13,596"
459,Fossil,,,"18,995"
460,OLEVS,3.9,972000.0,"3,800"
461,Daniel Hechter,4.6,10000.0,"2,849"
462,Fastrack,4.0,2600.0,"3,775"
463,Fastrack,3.7,12000.0,"1,849"
464,Fastrack,4.4,69000.0,"2,894"
465,Acnos,3.6,342000.0,298
466,Fossil,4.0,6200.0,"11,596"
467,Sonata,4.3,1000.0,766
468,EDGE,5.0,6000.0,"24,645"
469,SF,4.1,5300.0,499
470,Sonata,4.0,171000.0,"1,474"
471,Fossil,4.7,18000.0,"15,495"
472,Casio,4.4,343000.0,"11,994"
473,V2A,3.9,2300.0,940
474,Generic,4.2,60000.0,"1,999"
475,VOSTOK,3.7,8000.0,"18,196."
476,Diesel,4.0,8000.0,"27,996"
477,GUESS,,,"17,995"
478,V2A,4.0,1300.0,940
479,TIMEX,4.0,1300.0,"1,495"
480,Casio,4.4,817000.0,"7,596"
481,TIMEX,4.0,104000.0,"1,396"
482,SOLLEN,4.0,34000.0,"3,825"
483,TIMEX,4.4,88000.0,"3,158"
484,Titan,4.2,1100.0,"2,667"
485,Casio,4.3,773000.0,"3,995"
486,Fossil,4.8,25000.0,"15,494"
487,Giordano,3.9,22000.0,"4,998"
488,Lee Cooper,4.5,2000.0,"5,792"
489,BENYAR,3.9,848000.0,"2,840"
490,Titan,4.6,67000.0,"2,979"
491,Shocknshop,3.8,643000.0,426
492,TIMEX,4.6,7000.0,"4,043"
493,Casio,5.0,1000.0,"11,995"
494,OBLVLO,,,"74,978."
495,TIMEX,,,"17,995"
496,Titan,4.2,92000.0,"10,211"
497,Casio,4.2,55000.0,"3,145"
498,Casio,4.4,544000.0,"4,194"
499,Generic,4.2,24000.0,499
500,Casio,4.0,1000.0,"3,995"
501,Titan,4.5,193000.0,"12,796"
502,Fossil,3.7,1200.0,"19,994"
503,Fossil,4.3,5000.0,"21,995"
504,Casio,4.5,402000.0,"7,836"
505,Tommy Hilfiger,4.1,22000.0,"8,579"
506,Fastrack,4.2,91000.0,895
507,Lionmati,5.0,2000.0,563
508,LONGBO,4.1,287000.0,948
509,Sonata,4.2,948000.0,769
510,DOUBLERUN,4.0,403000.0,399
511,Titan,3.2,2000.0,"19,996"
512,Titan,4.2,788000.0,"2,808"
513,Seiko,4.4,114000.0,"40,500"
514,SKMEI,4.2,4300.0,989
515,Invicta,4.4,19000.0,"7,999"
516,Fastrack,4.2,1400.0,"2,394"
517,Invicta,4.5,1600.0,"14,900"
518,Titan,4.2,25000.0,"22,494"
519,Sonata,4.2,2100.0,765
520,Tommy Hilfiger,3.9,15000.0,"17,999"
521,Shocknshop,4.3,21000.0,"1,233"
522,Fiiasa,3.5,24000.0,999
523,OLEVS,3.9,309000.0,"2,831"
524,BRETLEY,,,"66,916"
525,Tommy Hilfiger,4.1,23000.0,"11,375"
526,Casio,4.5,210000.0,"12,994"
527,Armani Exchange,4.1,21000.0,"23,995"
528,SKMEI,4.2,1800.0,"2,158"
529,Sonata,4.0,1300.0,795
530,Fastrack,4.4,127000.0,"2,635"
531,Sonata,4.3,220000.0,684
532,Sylvi,3.8,254000.0,"1,549"
533,Sonata,4.3,135000.0,"1,045"
534,Casio,4.4,291000.0,"4,236"
535,Armani Exchange,4.5,24000.0,"23,995"
536,Peugeot,4.1,569000.0,"13,531."
537,Titan,4.5,107000.0,"8,236"
538,Seiko,4.3,141000.0,"20,700"
539,Luminex Commerce,4.2,80000.0,"1,755"
540,Fastrack,4.0,87000.0,"3,775"
541,Casio,4.8,14000.0,"4,797"
542,Casio,4.3,3000.0,"2,516"
543,TIMEWEAR,3.8,967000.0,949
544,Fossil,4.1,160000.0,"18,895"
545,AMERICANVIBER,3.2,8000.0,526
546,Carlington,4.2,284000.0,948
547,LAVISHABLE,1.0,1000.0,249
548,LOUIS DEVIN,3.8,2200.0,341
549,Sonata,4.4,61000.0,"1,775"
550,Generic,,,249
551,Armani Exchange,5.0,4000.0,"9,998"
552,LIGE,4.0,1000.0,"3,499"
553,Titan,,,"12,995"
554,Sonata,4.3,254000.0,"1,083"
555,Sonata,4.2,105000.0,"2,656"
556,Matrix,3.9,64000.0,448
557,Fastrack,4.6,19000.0,"1,495"
558,Titan,4.1,33000.0,"10,586"
559,Casio,4.7,17000.0,"11,995"
560,AGELOCER,5.0,1000.0,"55,434"
561,Fossil(フォッシル),,,"12,490"
562,NAVIFORCE,4.2,462000.0,"2,399"
563,Titan,4.3,162000.0,"6,235"
564,Emporio Armani,4.0,13000.0,"13,997"
565,Titan,3.9,441000.0,"1,995"
566,Sonata,4.4,40000.0,"3,994"
567,TIMEX,4.1,10000.0,"5,596"
568,SELLORIA,3.9,413000.0,174
569,Casio,4.2,330000.0,"3,695"
570,BENYAR,4.1,1400.0,"2,840"
571,Diesel,4.2,9000.0,"40,994"
572,V2A,3.8,1800.0,940
573,Casio,4.3,44000.0,"10,396"
574,Titan,4.3,259000.0,"2,761"
575,Tommy Hilfiger,4.7,7000.0,"9,499"
576,Sonata,4.0,2000.0,809
577,Casio,4.4,138000.0,"10,655"
578,Fastrack,4.2,1100.0,"1,326"
579,Casio,4.3,663000.0,"2,635"
580,Casio,3.4,21000.0,"9,195"
581,Emporio Armani,5.0,3000.0,"25,995"
582,AMERICANVIBER,4.0,38000.0,428
583,SKMEI,4.0,3300.0,"1,386"
584,Lee Cooper,5.0,1000.0,"5,385"
585,Casio,4.5,121000.0,"13,596"
586,TIMEWORKS,3.8,308000.0,347
587,Armani Exchange,4.2,502000.0,"11,318"
588,Casio,4.6,224000.0,"2,995"
589,Casio,4.2,452000.0,"3,996"
590,Titan,4.4,190000.0,"9,438"
591,V2A,3.7,687000.0,711
592,Fossil,4.2,58000.0,"13,494"
593,Carlington,4.2,307000.0,948
594,NIBOSI,3.8,625000.0,"1,890"
595,V2A,4.0,221000.0,568
596,TIMEX,5.0,3000.0,"4,223"
597,Sonata,4.3,159000.0,881
598,HORIZEN,4.2,18000.0,"2,736"
599,Citizen,4.6,117000.0,"35,009"
600,V2A,4.1,208000.0,759
601,Titan,4.5,117000.0,"7,996"
602,Fastrack,4.0,232000.0,"2,166"
603,Fossil,5.0,3000.0,"8,097"
604,SKMEI,4.1,426000.0,
605,Armani Exchange,4.1,1900.0,"16,495"
606,Sonata,4.2,791000.0,"1,399"
607,Fastrack,4.6,20000.0,"4,945"
608,Casio,4.5,28000.0,"3,995"
609,Titan,4.3,382000.0,"12,745"
610,Titan,4.3,280000.0,"2,899"
