Unnamed: 0,brand_name,rating,number_of_reviews,price
1794,ALTURA,3.9,17000.0,"2,490"
1795,Reaction by Kenneth Cole,,,"3,391"
1796,KENNETH COLE,4.5,8000.0,"18,750"
1797,Mathey-Tissot,,,"18,200"
1798,Shocknshop,3.8,214000.0,403
1799,Tommy Hilfiger,5.0,2000.0,"8,400"
1800,OLEVS,4.3,965000.0,"3,040"
1801,Sonata,4.3,19000.0,"1,795"
1802,Police,3.8,5000.0,"17,600"
1803,GUESS,5.0,2000.0,"4,798"
1804,Sonata,,,"5,194"
1805,Sonata,4.0,109000.0,"1,724"
1806,Police,3.9,9000.0,"23,000"
1807,Titan,3.7,28000.0,"11,196"
1808,Foce,5.0,1000.0,"3,412"
1809,EDGE,4.2,48000.0,"11,495"
1810,Sonata,4.6,3000.0,"3,744"
1811,Fastrack,4.0,1400.0,"2,096"
1812,OLEVS,4.8,8000.0,"7,182"
1813,NAVIFORCE,4.4,2600.0,"3,153"
1814,Fastrack,4.3,19000.0,"7,745"
1815,SWADESI STUFF,3.6,1200.0,349
1816,Fastrack,4.3,19000.0,"1,793"
1817,Sonata,4.7,6000.0,"2,309"
1818,Titan,4.2,20000.0,"5,596"
1819,Daniel Hechter,4.1,6000.0,"2,776"
1820,LIGE,4.0,617000.0,"3,099"
1821,Acnos,4.0,201000.0,248
1822,Tommy Hilfiger,3.6,14000.0,"8,699"
1823,Casio,4.4,11000.0,"2,277"
1824,Tommy Hilfiger,,,"12,799"
1825,Titan,4.3,429000.0,"1,795"
1826,Emporio Armani,4.4,1900.0,"16,095"
1827,KENNETH COLE,5.0,2000.0,"25,999"
1828,GOLDENIZE FASHION,4.2,82000.0,749
1829,Titan,5.0,4000.0,"5,495"
1830,SF,4.0,9500.0,548
1831,Fastrack,4.0,185000.0,"4,315"
1832,French Connection,,,"5,735"
1833,SELLORIA,3.1,6000.0,193
1834,Police,3.1,6000.0,"12,771."
1835,TIMEX,4.1,671000.0,"1,977"
1836,VILAM,3.9,44000.0,799
1837,Seiko,4.6,169000.0,"24,300"
1838,Sylvi,3.9,158000.0,"1,549"
1839,Sonata,4.3,14000.0,"3,945"
1840,Citizen,4.6,136000.0,"40,410"
1841,Sonata,4.3,75000.0,"1,225"
1842,Casio,4.3,271000.0,"2,495"
1843,Giordano,4.2,11000.0,"5,299"
1844,FEICE,4.0,14000.0,"6,999"
1845,Tommy Hilfiger,5.0,2000.0,"10,624"
1846,Dezine,3.4,38000.0,474
1847,FORSINING,3.9,4600.0,"2,799"
1848,Sonata,4.2,377000.0,"1,774"
1849,Maserati,4.0,13000.0,"20,149"
1850,Citizen,4.7,2000.0,"34,110"
1851,Sonata,,,"1,196"
1852,LOUIS DEVIN,3.6,347000.0,331
1853,Sonata,3.8,22000.0,"1,196"
1854,KENNETH COLE,,,"25,999"
1855,Fastrack,4.2,17000.0,"2,094"
1856,Michael Kors,4.8,6000.0,"14,347"
1857,PINTIME,4.0,10000.0,"7,923"
1858,French Connection,,,"6,864"
1859,TISSOT,,,"45,000"
1860,TIMEWEAR,3.6,311000.0,279
1861,Shocknshop,3.7,89000.0,426
1862,Gute,3.8,1100.0,"2,899"
1863,Fossil,4.4,20000.0,"7,995"
1864,Acnos,3.4,88000.0,325
1865,Sylvi,4.0,1000.0,"2,029"
1866,Diesel,4.9,33000.0,"24,495"
1867,AMERICANVIBER,5.0,8000.0,388.
1868,Fossil,4.3,4000.0,"14,495"
1869,GUESS,4.3,875000.0,"9,095"
1870,Sonata,4.2,1200.0,649
1871,Sonata,3.8,19000.0,894
1872,Citizen,4.6,27000.0,"40,410"
1873,Fossil,,,"19,995"
1874,TIMEX,4.2,231000.0,"4,495"
1875,Maserati,4.2,68000.0,"22,214"
1876,REDUX,3.4,408000.0,422
1877,WISEWALKER,,,699
1878,Armani Exchange,3.8,20000.0,"10,497"
1879,RollsTimi,4.4,602000.0,
1880,LOUIS DEVIN,3.5,82000.0,341
1881,Fossil,4.3,5000.0,"14,495"
1882,Casio,4.1,113000.0,"4,995"
1883,OVERFLY,,,"2,999"
1884,Titan,3.5,34000.0,949.
1885,Sylvi,3.8,194000.0,"1,649"
1886,ON TIME OCTUS,5.0,1000.0,759
1887,Fossil,4.4,2500.0,"14,495"
1888,ADAMO,4.3,2000.0,697
1889,Carlington,3.7,39000.0,948
1890,Tommy Hilfiger,4.0,15000.0,"14,250"
1891,Seiko,4.4,54000.0,"20,700"
1892,TIMEWEAR,3.9,198000.0,319
1893,French Accent,,,679
1894,SOLLEN,4.1,25000.0,"3,121"
1895,Fossil,4.1,131000.0,"14,495"
1896,Fastrack,4.3,59000.0,959
1897,TIMEX,4.3,149000.0,"2,895"
1898,Oculus,,,599
1899,Fastrack,3.7,25000.0,"1,183"
1900,French Connection,,,"2,955"
1901,Titan,4.4,24000.0,"16,236"
1902,Titan,4.0,6000.0,"19,994"
1903,SF,4.1,646000.0,"1,099"
1904,SELLORIA,3.6,854000.0,162
1905,SWADESI STUFF,3.4,1100.0,229
1906,Sonata,3.4,5000.0,996
1907,ON TIME OCTUS,3.4,8000.0,855
1908,Time Up,4.2,159000.0,499
1909,LONGBO,3.5,45000.0,806
1910,GUESS,5.0,2000.0,"16,796"
1911,Relish,4.2,57000.0,579
1912,Fastrack,4.0,60000.0,"2,955"
1913,TIMEX,3.7,37000.0,"3,286"
1914,ALNA-TURA,3.6,15000.0,360
1915,Lacoste,4.4,74000.0,"8,369"
1916,CrepeS,3.4,11000.0,"2,880"
1917,Fossil,4.0,1000.0,"11,995"
1918,FORSINING,3.5,61000.0,"3,153"
1919,AGELOCER,5.0,3000.0,"86,152"
1920,Sonata,4.2,397000.0,"1,424"
1921,GLENAW,4.6,9000.0,"5,777"
1922,Giordano,5.0,1000.0,"2,580"
1923,Fastrack,5.0,2000.0,"2,695"
1924,Casio,4.7,4000.0,"8,995"
1925,Sonata,,,"3,445"
1926,Casio,4.1,7000.0,"7,995"
1927,TIMEX,4.4,17000.0,"4,995"
1928,Generic,3.8,129000.0,257
1929,Casio,4.0,8000.0,"14,395"
1930,Titan,4.2,22000.0,"8,555"
1931,Fossil,3.7,17000.0,"14,495"
1932,Generic,,,449
1933,Krolexe,,,349
1934,Fastrack,4.0,29000.0,"1,709"
1935,VIN,3.5,7000.0,274
1936,G-Shock,5.0,2000.0,"47,995"
1937,Generic,3.5,7000.0,341.
1938,Invicta,,,"7,830"
1939,Acnos,5.0,8000.0,255
1940,Evelyn,3.1,31000.0,379
1941,Police,2.9,11000.0,"7,004."
1942,Armani Exchange,,,"14,495"
1943,Fastrack,4.1,52000.0,"3,209"
1944,OLEVS,3.5,211000.0,"3,220"
1945,Generic,2.9,6000.0,499
1946,Fastrack,4.0,23000.0,"2,093"
1947,KENNETH COLE,4.6,6000.0,"8,249"
1948,jainx,3.7,215000.0,251.
1949,Generic,4.5,2000.0,"1,499"
1950,ON TIME OCTUS,4.2,13000.0,396
1951,Fossil,,,"26,995"
1952,Casio,3.6,4000.0,"3,835"
1953,Generic,,,499
1954,Acnos,3.6,274000.0,348
1955,Axlyn,3.5,17000.0,349.
1956,Carlington,3.5,34000.0,"1,613"
1957,GUESS,5.0,6000.0,"9,096"
1958,Sonata,4.6,12000.0,"1,595"
1959,FANMIS,4.2,7000.0,"6,761"
1960,Generic,3.8,19000.0,459
1961,Citizen,4.9,25000.0,"28,710"
1962,FORSINING,3.7,437000.0,"4,239"
1963,Swiss Military Hanowa,,,"89,250"
1964,Generic,,,600
1965,Titan,4.4,126000.0,"8,861"
1966,Rabela,,,599
1967,Generic,,,599
1968,Sylvi,4.4,79000.0,"1,779"
1969,OLEVS,4.2,517000.0,"3,040"
1970,Fastrack,4.3,70000.0,"1,197"
1971,Titan,,,"13,770"
1972,Acnos,3.6,249000.0,535
1973,TISSOT,,,"44,700"
1974,TISSOT,,,"81,000"
1975,Fastrack,4.1,1500.0,"1,756"
1976,SWISSTONE,3.8,333000.0,310
1977,TIMEX,4.3,64000.0,"6,488"
1978,Joker & Witch,4.0,14000.0,"1,674"
1979,TIMEX,4.7,12000.0,"2,936"
1980,Sonata,4.2,57000.0,927
1981,Sonata,3.8,165000.0,"1,151"
1982,Titan,4.6,13000.0,"6,892"
1983,Mikado,,,
1984,OLEVS,3.6,467000.0,"3,420"
1985,SF,,,995
1986,Fossil,4.2,72000.0,"21,994"
1987,GUESS,4.5,23000.0,"5,997"
1988,Titan,4.4,17000.0,"5,833"
1989,ROUNKIN,4.5,195000.0,"2,516."
1990,DZH,,,495
1991,LONGBO,3.8,517000.0,941
1992,Sonata,3.6,292000.0,"2,299"
1993,CARNAER,4.0,6000.0,"1,690"
1994,Fossil,3.6,10000.0,"19,495"
1995,HORAME,3.8,6000.0,"2,999"
1996,Victorinox,5.0,2000.0,"57,600"
1997,Daniel Wellington,3.6,14000.0,"11,399"
1998,Casio,,,"2,796"
1999,French Connection,,,"5,340"
2000,Mathey-Tissot,5.0,1000.0,"67,000"
2001,TIMEX,5.0,2000.0,"4,497"
2002,Fossil,4.1,409000.0,"13,494"
2003,Sonata,3.9,27000.0,"1,795"
2004,Sonata,,,"7,795"
2005,Michael Kors,5.0,3000.0,"20,495"
2006,Joker & Witch,3.1,9000.0,948
2007,Citizen,4.7,9000.0,"19,710"
2008,G-Shock,5.0,6000.0,"53,999"
2009,Giordano,3.6,3000.0,"9,239"
2010,FEICE,4.0,42000.0,"26,999"
2011,MOONVIK,,,499
2012,Fossil,4.3,18000.0,"11,995"
2013,ZuBuBoo,,,498
2014,Strot,,,"2,200"
2015,Casio,3.5,5000.0,"2,586"
2016,Giordano,,,"3,999"
2017,Sonata,,,"4,344"
2018,Sonata,4.6,9000.0,"1,418"
2019,Acnos,4.6,16000.0,336
2020,Sonata,4.1,88000.0,"1,420"
2021,KENNETH COLE,,,"21,999"
2022,DANIEL KLEIN,3.6,472000.0,"2,970"
2023,Oculus,,,499
2024,MVMT,4.8,5000.0,"7,055"
2025,TIMEX,3.9,9000.0,"10,291"
2026,Fastrack,4.2,781000.0,"1,721"
2027,Acnos,4.3,19000.0,255
2028,Sonata,4.0,5000.0,"1,795"
2029,Titan,4.4,21000.0,"13,894"
2030,Titan,4.8,22000.0,"6,396"
2031,Tommy Hilfiger,4.2,18000.0,"17,000"
2032,Fastrack,4.3,104000.0,"2,295"
2033,Giordano,3.4,7000.0,"3,699"
2034,Michael Kors,4.6,469000.0,"24,495"
2035,Fossil,4.8,12000.0,"13,495"
2036,Fastrack,4.2,90000.0,"2,246"
2037,Diesel,4.4,6000.0,"36,995"
2038,TIKORRA,,,"49,971"
2039,Titan,4.8,7000.0,"5,845"
2040,Fossil,4.6,925000.0,"12,995"
2041,Acnos,3.6,6100.0,348
2042,TIMEX,4.6,3000.0,"14,995"
2043,BOSS,5.0,9000.0,"22,425"
2044,TISSOT,5.0,2000.0,"54,000"
2045,Sonata,3.5,14000.0,"2,994"
2046,Walrus,4.0,90000.0,325
2047,Armani Exchange,4.0,14000.0,"15,994"
2048,Titan,5.0,3000.0,"9,971"
2049,Seiko(セイコー),,,"42,000"
2050,Sonata,4.5,4000.0,"1,595"
2051,Emporio Armani,4.4,25000.0,"27,994"
2052,Titan,4.1,11000.0,"14,845"
2053,Invicta,5.0,12000.0,"7,999"
2054,Emporio Armani,4.5,9000.0,"19,596"
2055,WIZARD TIMES,4.1,11000.0,277
2056,French Connection Black SUNRAY Dial | Analog Watch For Men's | FCN0171SM,,,"1,584"
2057,Carlton London,,,"5,759"
2058,Seiko,4.0,39000.0,"28,800"
2059,Giordano,4.4,22000.0,"3,299"
2060,FORSINING,3.6,371000.0,"5,611."
2061,Carlton London,3.4,8000.0,"2,990"
2062,Titan,4.2,45000.0,"18,419"
2063,SKMEI,2.9,23000.0,"1,567"
2064,SWADESI STUFF,3.4,35000.0,299
2065,Giomex,3.3,4000.0,389
2066,OLEVS,4.2,1000.0,"5,759"
2067,Tommy Hilfiger,,,
2068,KENNETH COLE,,,"15,739."
2069,TIMEX,4.1,18000.0,"9,095"
2070,Victorinox,5.0,5000.0,"32,470"
2071,Swiss Military Hanowa,5.0,2000.0,"64,308"
2072,Sonata,2.9,31000.0,894
2073,Joker & Witch,3.5,10000.0,"1,423"
2074,Emporio Armani,4.5,2000.0,"18,897"
2075,Fastrack,3.5,6000.0,"5,994"
2076,Michael Kors,,,"36,995"
2077,Titan,4.3,12000.0,"7,451"
2078,Tommy Hilfiger,3.9,2000.0,"7,612"
2079,Sonata,4.4,15000.0,"1,495"
2080,Tommy Hilfiger,2.9,3000.0,"11,474"
2081,Pagani Design,4.1,187000.0,"9,844"
2082,SF,3.6,32000.0,"2,096"
2083,TIMEX,5.0,1000.0,"6,597"
2084,Casio,3.7,4000.0,"6,495"
2085,Tommy Hilfiger,,,"12,990"
2086,XTIME,3.8,64000.0,359
2087,Casio,4.5,16000.0,"8,495"
2088,Sonata,4.1,8000.0,"1,709"
2089,Giordano,4.0,2000.0,"3,999"
2090,Tommy Hilfiger,,,"16,880"
2091,Titan,4.5,42000.0,"10,749"
2092,Armitron,4.4,1900.0,"6,824"
2093,LOREM,1.0,1000.0,449
2094,Citizen,4.6,3000.0,"20,400"
2095,Versace,,,
2096,SWADESI STUFF,3.7,6100.0,299
2097,Motu Gaju,4.2,8000.0,269
2098,SF,4.0,929000.0,"2,899"
2099,Police,5.0,1000.0,"7,031."
2100,TISSOT,5.0,1000.0,"70,900"
2101,Sonata,3.7,19000.0,774
2102,CHARLIEKEEN,3.8,39000.0,243
2103,Emporio Armani,4.4,1000.0,"19,597"
2104,The Shopoholic,,,499
2105,Generic,,,499
2106,Armani Exchange,4.1,315000.0,"9,595"
2107,PAPIO,3.3,10000.0,"1,234"
2108,Fossil(フォッシル),,,"11,196"
2109,Racnos,,,489
2110,Tommy Hilfiger,,,"9,250"
2111,SF,4.2,1300.0,724
2112,Emporio Armani,,,"26,995"
2113,Acnos,3.3,481000.0,344
2114,Sonata,4.1,45000.0,722
2115,Tommy Hilfiger,2.9,2000.0,"15,599"
2116,Citizen,4.2,17000.0,"37,709"
2117,Fastrack,4.8,29000.0,"2,012"
2118,MVMT,4.3,133000.0,"7,056"
2119,Titan,,,"10,075"
2120,jainx,3.7,70000.0,555
2121,Casio,,,"14,796"
2122,Maserati,4.0,63000.0,"19,003"
2123,Tommy Hilfiger,,,"6,800"
2124,TIMEX,,,"10,995"
2125,TIMEX,5.0,1000.0,"5,455"
2126,PAPIO,2.7,8000.0,"1,424"
2127,Sonata,4.5,10000.0,"1,325"
2128,Michael Kors,4.2,8000.0,"16,097"
2129,Kenneth Cole REACTION,4.0,4000.0,"5,225"
2130,Citizen,4.4,1300.0,"9,810"
2131,Emporio Armani,4.4,1000.0,"26,995"
2132,Tommy Hilfiger,,,"15,500"
2133,French Connection,,,"3,386"
2134,V2A,4.0,1900.0,807
2135,Maserati,4.6,81000.0,"22,214"
2136,Tommy Hilfiger,,,"6,800"
2137,Armani Exchange,5.0,3000.0,"19,995"
2138,Fastrack,4.4,4000.0,895
2139,Fastrack,5.0,4000.0,"6,395"
2140,Talgo,3.7,4000.0,199
2141,HMXT,3.7,62000.0,529
2142,NIBOSI,4.1,67000.0,"2,460"
2143,Casio,3.9,136000.0,"19,995"
2144,Emporio Armani,4.2,5000.0,"27,997"
2145,Generic,3.7,11000.0,280.
2146,TIMEX,4.3,24000.0,"13,857"
2147,AMERICANVIBER,3.4,4000.0,428
2148,MF MINI FOCUS,4.4,160000.0,"4,799"
2149,KENNETH COLE,,,"19,998"
2150,Titan,,,"19,995"
2151,Talgo,3.6,24000.0,199
2152,Michael Kors,4.7,844000.0,"24,495"
2153,Fastrack,4.2,287000.0,"1,995"
2154,Shocknshop,3.4,16000.0,426
2155,Fastrack,3.6,7000.0,805
2156,Maxima,,,419.
2157,KENNETH COLE,,,"23,995"
2158,GOLDENIZE FASHION,3.8,119000.0,275
2159,Fastrack,4.0,508000.0,"1,795"
2160,EVRGLOW,3.9,72000.0,327
2161,Imperial Club,3.3,1300.0,622
2162,Swiss Military by Chrono,5.0,1000.0,"32,274"
2163,SWISSTYLE,3.5,108000.0,616
2164,OPK,4.3,87000.0,"3,000"
2165,Titan,4.4,94000.0,"4,196"
2166,TIMEX,5.0,1000.0,"4,077"
2167,Titan,2.7,3000.0,"16,570"
2168,VTAIGE,4.0,44000.0,"5,052"
2169,TIMEX,4.6,52000.0,"14,495"
2170,Fastrack,4.4,195000.0,"2,636"
2171,Maserati,4.8,15000.0,"22,214"
2172,Titan,3.2,8000.0,"7,140"
2173,Police,4.8,5000.0,"18,549"
2174,Fossil,3.9,19000.0,"19,995"
2175,Casio,4.7,3000.0,"2,277"
2176,AMERICANVIBER,,,449
2177,Generic,,,449
2178,Generic,,,
2179,AXTON,,,399
2180,Fastrack,4.4,463000.0,"2,386"
2181,Guess Watches,5.0,1000.0,"53,995"
2182,ZAMBET,3.0,5000.0,"2,799"
2183,Casio,4.4,11000.0,"5,995"
2184,Diesel,5.0,6000.0,"10,197"
2185,Michael Kors,4.4,9000.0,"16,097"
2186,Tornado,4.3,6000.0,"9,204"
2187,Titan,3.8,13000.0,"8,995"
2188,Fossil,5.0,1000.0,"15,995"
2189,IIK COLLECTION,3.4,407000.0,469
2190,Fastrack,4.1,14000.0,"2,236"
2191,Fossil,,,"9,000"
2192,Sonata,3.0,1000.0,974.
2193,SOLLEN,4.5,6000.0,"2,699"
2194,Casio,,,"8,095"
2195,Generic,,,"1,600"
2196,LIMESTONE,4.1,50000.0,349
2197,AEKDO,,,399
2198,FORSINING,3.4,9000.0,"3,685"
2199,Citizen,4.4,73000.0,"11,600"
2200,Matrix,3.4,530000.0,248
2201,Sonata,4.0,65000.0,"1,433."
2202,GUESS,5.0,1000.0,"9,042"
2203,Lee Cooper,5.0,1000.0,"4,772."
2204,adidas,,,"4,795"
2205,SWADESI STUFF,3.5,515000.0,699
2206,Lee Cooper,5.0,1000.0,"5,385"
2207,Fastrack,4.9,11000.0,"1,425"
2208,Fastrack,4.7,12000.0,"3,694"
2209,Casio,5.0,15000.0,"8,397"
2210,Fastrack,4.5,10000.0,"2,995"
2211,ASGARD,3.3,601000.0,349
2212,French Connection,,,"8,738"
2213,Generic,3.2,73000.0,649
2214,Generic,,,399
2215,Titan,3.9,16000.0,"6,715"
2216,RIDIQA,3.5,258000.0,371
2217,Honmin,,,"1,869"
2218,Giordano,,,"4,099"
2219,Acnos,4.0,128000.0,248
2220,SOLLEN,3.8,12000.0,"3,599"
2221,Seiko,3.5,15000.0,"46,800"
2222,OLEVS,4.1,282000.0,"3,420"
2223,Tissot(ティソ),,,"39,700"
2224,TIMEX,,,"27,995"
2225,Casio,3.7,16000.0,"17,595"
2226,TIMEX,,,"19,495"
2227,Titan,4.2,177000.0,"3,446"
2228,DANIEL KLEIN,,,"9,400"
2229,Sonata,3.6,11000.0,"1,367"
2230,adidas,,,"4,795"
2231,Joker & Witch,3.6,50000.0,999
2232,Swiss Military Hanowa,,,"80,850"
2233,NAVIFORCE,3.2,5000.0,"2,453"
2234,Sonata,4.2,115000.0,"2,086"
2235,Gute,4.2,88000.0,"8,999"
2236,V2A,4.0,1500.0,807
2237,Sonata,4.2,59000.0,"4,194"
2238,MENIFLEX,,,"1,999"
2239,Michael Kors,,,"11,998"
2240,AUREX,1.0,1000.0,409
2241,Giordano,2.2,4000.0,"2,662"
2242,Kenneth Cole REACTION,5.0,1000.0,"6,779"
2243,Giordano,3.8,53000.0,"2,254"
2244,Sonata,4.2,4900.0,"1,775"
2245,Tissot(ティソ),,,"55,250"
2246,DANIEL KLEIN,4.2,29000.0,
2247,Royalex,5.0,1000.0,"3,950"
2248,Franktime,2.4,7000.0,599
2249,OLEVS,3.7,645000.0,"3,420"
2250,VELURA,,,"1,793"
2251,Sonata,3.0,2000.0,"5,994"
2252,Sonata,4.1,20000.0,"1,594"
2253,LIMESTONE,3.7,4000.0,339
2254,TIMEX,4.1,82000.0,"5,395"
2255,GIFFEMANS,,,
2256,Maserati,4.9,12000.0,"30,925."
2257,TIMEX,4.6,5000.0,"3,036"
2258,AROA,,,399
2259,CRESTELLO,3.5,116000.0,399
2260,AROA,1.0,1000.0,399
2261,Generic,,,399
2262,Generic,,,399
2263,LORENZ,,,399
2264,AROA,,,399
2265,Time Up,2.6,34000.0,445
2266,Giordano,4.4,8000.0,"2,696"
2267,NIBOSI,4.0,175000.0,"2,590"
2268,Joker & Witch,3.4,74000.0,891
2269,TIMEX,4.1,20000.0,"11,323"
2270,French Connection,3.5,9000.0,
2271,Racnos,5.0,4000.0,467.
2272,Walrus,,,396
2273,Citizen,4.0,26000.0,"20,315"
2274,Giordano,3.4,5000.0,"2,679"
2275,Sonata,4.4,52000.0,"5,494"
2276,HMT,3.9,4000.0,"2,050"
2277,METSPOT,,,349
2278,Aglance,3.9,117000.0,277
2279,Fastrack,4.3,98000.0,780
2280,Sonata,5.0,1000.0,"8,795"
2281,HAVELOCK,3.6,479000.0,419
2282,Fastrack,4.3,13000.0,"1,995"
2283,INDIAN E-COMMERCE,,,"11,499"
2284,Maserati,4.7,4000.0,"28,930"
2285,Giordano,4.6,16000.0,"4,180"
2286,The Shopoholic,3.9,86000.0,399
2287,Fastrack,4.5,68000.0,"2,093"
2288,NIBOSI,3.7,160000.0,"2,590"
2289,Fossil,,,"12,993"
2290,Titan,4.0,28000.0,"3,362"
2291,Titan,5.0,2000.0,"4,136"
2292,Sonata,4.7,10000.0,"3,194"
2293,Daniel Hechter,4.3,15000.0,"2,399"
2294,Armani Exchange,,,"15,995"
2295,Citizen,4.4,59000.0,"42,210"
2296,Matrix,3.8,463000.0,283
2297,Generic,,,499
2298,Matrix,,,399
2299,INDIAN E-COMMERCE,5.0,1000.0,"12,799"
2300,Mister Empire,4.2,21000.0,449
2301,Generic,,,381
2302,Michael Kors,1.0,1000.0,"22,995"
2303,Tommy Hilfiger,4.2,37000.0,"16,399"
2304,Sylvi,4.1,31000.0,"1,569"
2305,Shocknshop,3.7,184000.0,426
2306,GUESS,4.0,9000.0,"13,596"
2307,Emporio Armani,,,"26,995"
2308,OVERFLY,3.8,4000.0,"3,248"
2309,Sonata,4.4,12000.0,"1,775"
2310,Fastrack,4.2,52000.0,"4,475"
2311,Sonata,4.2,31000.0,"2,076"
2312,DOUBLERUN,3.9,102000.0,399
2313,TIMEX,4.1,17000.0,"3,446"
2314,Sonata,4.1,76000.0,"1,924"
2315,Titan,4.1,34000.0,"7,812"
2316,Maserati,4.2,29000.0,"24,029"
2317,Acnos,4.1,27000.0,255
2318,Seiko,5.0,1000.0,"31,500"
2319,Casio,3.5,16000.0,
2320,Diesel,5.0,3000.0,"22,494"
2321,TIMEX,5.0,1000.0,"10,995"
2322,Citizen,4.1,54000.0,"16,981"
2323,Tommy Hilfiger,,,"8,479"
2324,Titan,4.3,9000.0,"7,660"
2325,HAXIWA,5.0,1000.0,"1,599"
2326,Sonata,3.5,12000.0,"3,194"
2327,SWADESI STUFF,3.1,46000.0,348
2328,Titan,,,"18,095"
2329,Casio,,,"19,795"
2330,Tommy Hilfiger,4.2,13000.0,"7,199"
2331,ICE STAR,4.6,151000.0,"8,089"
2332,RATIO,4.4,271000.0,"17,500"
2333,TIMEX,5.0,2000.0,"15,123"
2334,Titan,3.7,13000.0,"15,211"
2335,Casio,4.4,14000.0,"7,994"
2336,Swiss Military Hanowa,4.2,7000.0,"46,796"
2337,Sonata,3.8,5000.0,"4,544"
2338,Infantry,4.2,772000.0,"3,505."
2339,V2A,4.5,5000.0,"1,589"
2340,Maserati,3.6,3000.0,"24,029"
2341,TIMEX,,,"14,995"
2342,Giordano,3.0,4000.0,"7,499"
2343,Sonata,4.4,15000.0,"1,959"
2344,TIMEX,,,"4,795"
2345,CRESTELLO,3.4,15000.0,339
2346,Titan,2.8,2000.0,"13,575"
2347,GOLDENIZE FASHION,,,299
2348,Tommy Hilfiger,,,"19,900"
2349,Fossil,4.6,5100.0,"14,494"
2350,Casio,4.0,62000.0,"3,996"
2351,Fastrack,4.3,877000.0,"1,721"
2352,RATIO,4.3,52000.0,"9,500"
2353,Swiss Military Hanowa,5.0,1000.0,"36,750"
2354,Generic,,,299
2355,GUESS,4.5,25000.0,"9,745"
2356,United Colors of Benetton,5.0,2000.0,"3,996"
2357,Tommy Hilfiger,1.0,1000.0,"13,649"
2358,Chronorex,2.9,13000.0,575.
2359,KENNETH COLE,4.7,5000.0,"12,899"
2360,Generic,3.7,4000.0,449
2361,DOUBLERUN,3.6,30000.0,399
2362,Citizen,5.0,1000.0,"31,365"
2363,Fossil,4.4,274000.0,"19,494"
2364,Fastrack,3.7,106000.0,"3,755"
2365,Titan,3.8,82000.0,794
2366,Sonata,4.0,11000.0,"3,095"
2367,MINILUJIA,4.1,493000.0,"2,289"
2368,Titan,3.8,18000.0,"6,786"
2369,OLEVS,4.1,308000.0,"4,950"
2370,jainx,,,344.
2371,Titan,5.0,1000.0,"32,995"
2372,Citizen,3.5,4000.0,"25,564"
2373,Casio,4.8,6000.0,"24,494"
2374,SKMEI,4.0,34000.0,"2,982"
2375,HMXT,3.5,19000.0,599
2376,SWADESI STUFF,,,399
2377,PAGRNE DESIGN,4.4,219000.0,"11,699"
2378,TIMEX,4.3,10000.0,"3,695"
2379,GUESS,,,"10,070"
2380,Tommy Hilfiger,,,"15,130"
2381,Tommy Hilfiger,4.3,3000.0,"9,200"
2382,ULTRON,3.4,28000.0,460
2383,TIMEX,4.6,3000.0,"6,995"
2384,PAPIO,4.0,26000.0,445
2385,Casio,4.4,124000.0,"3,995"
2386,Titan,3.8,3000.0,"18,894"
2387,NORTH EDGE,4.1,36000.0,"3,965"
2388,Titan,3.7,28000.0,"11,826"
2389,Generic,,,299
2390,Generic,,,299
2391,Scarter,,,499
2392,adidas,,,"13,195"
2393,SELLORIA,3.8,270000.0,176
2394,SWISSTYLE,3.6,497000.0,203
2395,Maserati,5.0,11000.0,"25,128."
2396,Titan,4.0,172000.0,"4,483"
2397,Alba,5.0,1000.0,"9,450"
2398,Sonata,5.0,1000.0,"2,096"
2399,TIMEX,4.3,3000.0,"13,013"
